static const LookupEntry R245fa_lookupTable[] = {
    {270.0f, 0.20f, 1.206759f},
    {334.0f, 1.80f, 9.074778f},
    {334.0f, 2.00f, 10.135862f},
    {334.0f, 2.20f, 11.208791f},
    {334.0f, 2.40f, 12.293977f},
    {334.0f, 2.60f, 13.391855f},
    {334.0f, 2.80f, 14.502884f},
    {334.0f, 3.00f, 15.627553f},
    {334.0f, 3.20f, 16.766381f},
    {334.0f, 3.40f, 17.919919f},
    {334.0f, 3.60f, 19.088756f},
    {334.0f, 3.80f, 20.273519f},
    {334.0f, 4.00f, 21.474877f},
    {334.0f, 4.20f, 22.693548f},
    {334.0f, 4.40f, 23.930302f},
    {334.0f, 4.60f, 25.185967f},
    {334.0f, 4.80f, 1234.283193f},
    {334.0f, 5.00f, 1234.387819f},
    {334.0f, 5.20f, 1234.492350f},
    {334.0f, 5.40f, 1234.596788f},
    {334.0f, 5.60f, 1234.701132f},
    {334.0f, 5.80f, 1234.805383f},
    {334.0f, 6.00f, 1234.909541f},
    {335.0f, 0.20f, 0.966862f},
    {335.0f, 0.40f, 1.942565f},
    {335.0f, 0.60f, 2.927363f},
    {335.0f, 0.80f, 3.921520f},
    {335.0f, 1.00f, 4.925314f},
    {335.0f, 1.20f, 5.939037f},
    {335.0f, 1.40f, 6.962995f},
    {335.0f, 1.60f, 7.997511f},
    {335.0f, 1.80f, 9.042923f},
    {335.0f, 2.00f, 10.099588f},
    {335.0f, 2.20f, 11.167882f},
    {335.0f, 2.40f, 12.248203f},
    {335.0f, 2.60f, 13.340971f},
    {335.0f, 2.80f, 14.446631f},
    {335.0f, 3.00f, 15.565652f},
    {335.0f, 3.20f, 16.698535f},
    {335.0f, 3.40f, 17.845811f},
    {335.0f, 3.60f, 19.008044f},
    {335.0f, 3.80f, 20.185838f},
    {335.0f, 4.00f, 21.379833f},
    {335.0f, 4.20f, 22.590718f},
    {335.0f, 4.40f, 23.819229f},
    {335.0f, 4.60f, 25.066156f},
    {335.0f, 4.80f, 26.332349f},
    {335.0f, 5.00f, 1231.161965f},
    {335.0f, 5.20f, 1231.268270f},
    {335.0f, 5.40f, 1231.374478f},
    {335.0f, 5.60f, 1231.480588f},
    {335.0f, 5.80f, 1231.586602f},
    {335.0f, 6.00f, 1231.692519f},
    {336.0f, 0.20f, 0.963936f},
    {336.0f, 0.40f, 1.936584f},
    {336.0f, 0.60f, 2.918193f},
    {336.0f, 0.80f, 3.909018f},
    {336.0f, 1.00f, 4.909331f},
    {336.0f, 1.20f, 5.919415f},
    {336.0f, 1.40f, 6.939566f},
    {336.0f, 1.60f, 7.970098f},
    {336.0f, 1.80f, 9.011339f},
    {336.0f, 2.00f, 10.063634f},
    {336.0f, 2.20f, 11.127348f},
    {336.0f, 2.40f, 12.202865f},
    {336.0f, 2.60f, 13.290590f},
    {336.0f, 2.80f, 14.390954f},
    {336.0f, 3.00f, 15.504409f},
    {336.0f, 3.20f, 16.631438f},
    {336.0f, 3.40f, 17.772552f},
    {336.0f, 3.60f, 18.928292f},
    {336.0f, 3.80f, 20.099239f},
    {336.0f, 4.00f, 21.286008f},
    {336.0f, 4.20f, 22.489258f},
    {336.0f, 4.40f, 23.709693f},
    {336.0f, 4.60f, 24.948068f},
    {336.0f, 4.80f, 26.205195f},
    {336.0f, 5.00f, 27.481945f},
    {336.0f, 5.20f, 1228.023337f},
    {336.0f, 5.40f, 1228.131366f},
    {336.0f, 5.60f, 1228.239294f},
    {336.0f, 5.80f, 1228.347122f},
    {336.0f, 6.00f, 1228.454849f},
    {337.0f, 0.20f, 0.961027f},
    {337.0f, 0.40f, 1.930642f},
    {337.0f, 0.60f, 2.909084f},
    {337.0f, 0.80f, 3.896604f},
    {337.0f, 1.00f, 4.893464f},
    {337.0f, 1.20f, 5.899940f},
    {337.0f, 1.40f, 6.916320f},
    {337.0f, 1.60f, 7.942908f},
    {337.0f, 1.80f, 8.980021f},
    {337.0f, 2.00f, 10.027995f},
    {337.0f, 2.20f, 11.087182f},
    {337.0f, 2.40f, 12.157954f},
    {337.0f, 2.60f, 13.240703f},
    {337.0f, 2.80f, 14.335843f},
    {337.0f, 3.00f, 15.443812f},
    {337.0f, 3.20f, 16.565075f},
    {337.0f, 3.40f, 17.700123f},
    {337.0f, 3.60f, 18.849479f},
    {337.0f, 3.80f, 20.013698f},
    {337.0f, 4.00f, 21.193372f},
    {337.0f, 4.20f, 22.389133f},
    {337.0f, 4.40f, 23.601654f},
    {337.0f, 4.60f, 24.831657f},
    {337.0f, 4.80f, 26.079916f},
    {337.0f, 5.00f, 27.347264f},
    {337.0f, 5.20f, 1224.757005f},
    {337.0f, 5.40f, 1224.866909f},
    {337.0f, 5.60f, 1224.976709f},
    {337.0f, 5.80f, 1225.086403f},
    {337.0f, 6.00f, 1225.195994f},
    {338.0f, 0.20f, 0.958137f},
    {338.0f, 0.40f, 1.924738f},
    {338.0f, 0.60f, 2.900036f},
    {338.0f, 0.80f, 3.884275f},
    {338.0f, 1.00f, 4.877711f},
    {338.0f, 1.20f, 5.880611f},
    {338.0f, 1.40f, 6.893255f},
    {338.0f, 1.60f, 7.915937f},
    {338.0f, 1.80f, 8.948966f},
    {338.0f, 2.00f, 9.992666f},
    {338.0f, 2.20f, 11.047378f},
    {338.0f, 2.40f, 12.113463f},
    {338.0f, 2.60f, 13.191299f},
    {338.0f, 2.80f, 14.281286f},
    {338.0f, 3.00f, 15.383847f},
    {338.0f, 3.20f, 16.499429f},
    {338.0f, 3.40f, 17.628507f},
    {338.0f, 3.60f, 18.771582f},
    {338.0f, 3.80f, 19.929190f},
    {338.0f, 4.00f, 21.101897f},
    {338.0f, 4.20f, 22.290309f},
    {338.0f, 4.40f, 23.495071f},
    {338.0f, 4.60f, 24.716875f},
    {338.0f, 4.80f, 25.956460f},
    {338.0f, 5.00f, 27.214618f},
    {338.0f, 5.20f, 28.492203f},
    {338.0f, 5.40f, 1221.580542f},
    {338.0f, 5.60f, 1221.692268f},
    {338.0f, 5.80f, 1221.803886f},
    {338.0f, 6.00f, 1221.915395f},
    {339.0f, 0.20f, 0.955264f},
    {339.0f, 0.40f, 1.918871f},
    {339.0f, 0.60f, 2.891048f},
    {339.0f, 0.80f, 3.872032f},
    {339.0f, 1.00f, 4.862072f},
    {339.0f, 1.20f, 5.861426f},
    {339.0f, 1.40f, 6.870368f},
    {339.0f, 1.60f, 7.889183f},
    {339.0f, 1.80f, 8.918169f},
    {339.0f, 2.00f, 9.957641f},
    {339.0f, 2.20f, 11.007931f},
    {339.0f, 2.40f, 12.069385f},
    {339.0f, 2.60f, 13.142370f},
    {339.0f, 2.80f, 14.227273f},
    {339.0f, 3.00f, 15.324501f},
    {339.0f, 3.20f, 16.434487f},
    {339.0f, 3.40f, 17.557686f},
    {339.0f, 3.60f, 18.694582f},
    {339.0f, 3.80f, 19.845690f},
    {339.0f, 4.00f, 21.011553f},
    {339.0f, 4.20f, 22.192753f},
    {339.0f, 4.40f, 23.389908f},
    {339.0f, 4.60f, 24.603680f},
    {339.0f, 4.80f, 25.834774f},
    {339.0f, 5.00f, 27.083948f},
    {339.0f, 5.20f, 28.352014f},
    {339.0f, 5.40f, 29.639847f},
    {339.0f, 5.60f, 1218.385387f},
    {339.0f, 5.80f, 1218.498986f},
    {339.0f, 6.00f, 1218.612472f},
    {340.0f, 0.20f, 0.952409f},
    {340.0f, 0.40f, 1.913042f},
    {340.0f, 0.60f, 2.882120f},
    {340.0f, 0.80f, 3.859873f},
    {340.0f, 1.00f, 4.846544f},
    {340.0f, 1.20f, 5.842384f},
    {340.0f, 1.40f, 6.847657f},
    {340.0f, 1.60f, 7.862641f},
    {340.0f, 1.80f, 8.887627f},
    {340.0f, 2.00f, 9.922917f},
    {340.0f, 2.20f, 10.968833f},
    {340.0f, 2.40f, 12.025712f},
    {340.0f, 2.60f, 13.093908f},
    {340.0f, 2.80f, 14.173793f},
    {340.0f, 3.00f, 15.265763f},
    {340.0f, 3.20f, 16.370233f},
    {340.0f, 3.40f, 17.487644f},
    {340.0f, 3.60f, 18.618460f},
    {340.0f, 3.80f, 19.763175f},
    {340.0f, 4.00f, 20.922314f},
    {340.0f, 4.20f, 22.096434f},
    {340.0f, 4.40f, 23.286128f},
    {340.0f, 4.60f, 24.492028f},
    {340.0f, 4.80f, 25.714810f},
    {340.0f, 5.00f, 26.955197f},
    {340.0f, 5.20f, 28.213963f},
    {340.0f, 5.40f, 29.491940f},
    {340.0f, 5.60f, 1215.055455f},
    {340.0f, 5.80f, 1215.171096f},
    {340.0f, 6.00f, 1215.286619f},
    {341.0f, 0.20f, 0.949571f},
    {341.0f, 0.40f, 1.907250f},
    {341.0f, 0.60f, 2.873250f},
    {341.0f, 0.80f, 3.847797f},
    {341.0f, 1.00f, 4.831126f},
    {341.0f, 1.20f, 5.823481f},
    {341.0f, 1.40f, 6.825120f},
    {341.0f, 1.60f, 7.836310f},
    {341.0f, 1.80f, 8.857335f},
    {341.0f, 2.00f, 9.888488f},
    {341.0f, 2.20f, 10.930081f},
    {341.0f, 2.40f, 11.982438f},
    {341.0f, 2.60f, 13.045904f},
    {341.0f, 2.80f, 14.120838f},
    {341.0f, 3.00f, 15.207621f},
    {341.0f, 3.20f, 16.306655f},
    {341.0f, 3.40f, 17.418363f},
    {341.0f, 3.60f, 18.543194f},
    {341.0f, 3.80f, 19.681624f},
    {341.0f, 4.00f, 20.834155f},
    {341.0f, 4.20f, 22.001323f},
    {341.0f, 4.40f, 23.183696f},
    {341.0f, 4.60f, 24.381880f},
    {341.0f, 4.80f, 25.596521f},
    {341.0f, 5.00f, 26.828310f},
    {341.0f, 5.20f, 28.077986f},
    {341.0f, 5.40f, 29.346341f},
    {341.0f, 5.60f, 30.634227f},
    {341.0f, 5.80f, 1211.819584f},
    {341.0f, 6.00f, 1211.937208f},
    {342.0f, 0.20f, 0.946751f},
    {342.0f, 0.40f, 1.901494f},
    {342.0f, 0.60f, 2.864438f},
    {342.0f, 0.80f, 3.835803f},
    {342.0f, 1.00f, 4.815817f},
    {342.0f, 1.20f, 5.804717f},
    {342.0f, 1.40f, 6.802753f},
    {342.0f, 1.60f, 7.810186f},
    {342.0f, 1.80f, 8.827290f},
    {342.0f, 2.00f, 9.854350f},
    {342.0f, 2.20f, 10.891667f},
    {342.0f, 2.40f, 11.939556f},
    {342.0f, 2.60f, 12.998350f},
    {342.0f, 2.80f, 14.068396f},
    {342.0f, 3.00f, 15.150063f},
    {342.0f, 3.20f, 16.243738f},
    {342.0f, 3.40f, 17.349829f},
    {342.0f, 3.60f, 18.468769f},
    {342.0f, 3.80f, 19.601014f},
    {342.0f, 4.00f, 20.747050f},
    {342.0f, 4.20f, 21.907389f},
    {342.0f, 4.40f, 23.082577f},
    {342.0f, 4.60f, 24.273195f},
    {342.0f, 4.80f, 25.479861f},
    {342.0f, 5.00f, 26.703235f},
    {342.0f, 5.20f, 27.944023f},
    {342.0f, 5.40f, 29.202979f},
    {342.0f, 5.60f, 30.480914f},
    {342.0f, 5.80f, 31.778700f},
    {342.0f, 6.00f, 1208.563582f},
    {343.0f, 0.20f, 0.943947f},
    {343.0f, 0.40f, 1.895774f},
    {343.0f, 0.60f, 2.855685f},
    {343.0f, 0.80f, 3.823891f},
    {343.0f, 1.00f, 4.800615f},
    {343.0f, 1.20f, 5.786089f},
    {343.0f, 1.40f, 6.780555f},
    {343.0f, 1.60f, 7.784267f},
    {343.0f, 1.80f, 8.797488f},
    {343.0f, 2.00f, 9.820498f},
    {343.0f, 2.20f, 10.853586f},
    {343.0f, 2.40f, 11.897059f},
    {343.0f, 2.60f, 12.951238f},
    {343.0f, 2.80f, 14.016459f},
    {343.0f, 3.00f, 15.093078f},
    {343.0f, 3.20f, 16.181469f},
    {343.0f, 3.40f, 17.282026f},
    {343.0f, 3.60f, 18.395164f},
    {343.0f, 3.80f, 19.521325f},
    {343.0f, 4.00f, 20.660975f},
    {343.0f, 4.20f, 21.814605f},
    {343.0f, 4.40f, 22.982741f},
    {343.0f, 4.60f, 24.165938f},
    {343.0f, 4.80f, 25.364788f},
    {343.0f, 5.00f, 26.579923f},
    {343.0f, 5.20f, 27.812016f},
    {343.0f, 5.40f, 29.061788f},
    {343.0f, 5.60f, 30.330010f},
    {343.0f, 5.80f, 31.617510f},
    {343.0f, 6.00f, 32.925180f},
    {344.0f, 0.20f, 0.941161f},
    {344.0f, 0.40f, 1.890091f},
    {344.0f, 0.60f, 2.846988f},
    {344.0f, 0.80f, 3.812059f},
    {344.0f, 1.00f, 4.785520f},
    {344.0f, 1.20f, 5.767597f},
    {344.0f, 1.40f, 6.758524f},
    {344.0f, 1.60f, 7.758548f},
    {344.0f, 1.80f, 8.767926f},
    {344.0f, 2.00f, 9.786927f},
    {344.0f, 2.20f, 10.815834f},
    {344.0f, 2.40f, 11.854941f},
    {344.0f, 2.60f, 12.904561f},
    {344.0f, 2.80f, 13.965018f},
    {344.0f, 3.00f, 15.036656f},
    {344.0f, 3.20f, 16.119836f},
    {344.0f, 3.40f, 17.214938f},
    {344.0f, 3.60f, 18.322364f},
    {344.0f, 3.80f, 19.442537f},
    {344.0f, 4.00f, 20.575906f},
    {344.0f, 4.20f, 21.722944f},
    {344.0f, 4.40f, 22.884154f},
    {344.0f, 4.60f, 24.060070f},
    {344.0f, 4.80f, 25.251259f},
    {344.0f, 5.00f, 26.458325f},
    {344.0f, 5.20f, 27.681910f},
    {344.0f, 5.40f, 28.922704f},
    {344.0f, 5.60f, 30.181440f},
    {344.0f, 5.80f, 31.458908f},
    {344.0f, 6.00f, 32.755952f},
    {345.0f, 0.20f, 0.938391f},
    {345.0f, 0.40f, 1.884442f},
    {345.0f, 0.60f, 2.838347f},
    {345.0f, 0.80f, 3.800306f},
    {345.0f, 1.00f, 4.770530f},
    {345.0f, 1.20f, 5.749237f},
    {345.0f, 1.40f, 6.736657f},
    {345.0f, 1.60f, 7.733028f},
    {345.0f, 1.80f, 8.738600f},
    {345.0f, 2.00f, 9.753634f},
    {345.0f, 2.20f, 10.778404f},
    {345.0f, 2.40f, 11.813196f},
    {345.0f, 2.60f, 12.858310f},
    {345.0f, 2.80f, 13.914063f},
    {345.0f, 3.00f, 14.980786f},
    {345.0f, 3.20f, 16.058827f},
    {345.0f, 3.40f, 17.148553f},
    {345.0f, 3.60f, 18.250351f},
    {345.0f, 3.80f, 19.364630f},
    {345.0f, 4.00f, 20.491821f},
    {345.0f, 4.20f, 21.632379f},
    {345.0f, 4.40f, 22.786788f},
    {345.0f, 4.60f, 23.955558f},
    {345.0f, 4.80f, 25.139235f},
    {345.0f, 5.00f, 26.338394f},
    {345.0f, 5.20f, 27.553653f},
    {345.0f, 5.40f, 28.785666f},
    {345.0f, 5.60f, 30.035136f},
    {345.0f, 5.80f, 31.302812f},
    {345.0f, 6.00f, 32.589498f},
    {346.0f, 0.20f, 0.935638f},
    {346.0f, 0.40f, 1.878829f},
    {346.0f, 0.60f, 2.829762f},
    {346.0f, 0.80f, 3.788632f},
    {346.0f, 1.00f, 4.755643f},
    {346.0f, 1.20f, 5.731009f},
    {346.0f, 1.40f, 6.714952f},
    {346.0f, 1.60f, 7.707704f},
    {346.0f, 1.80f, 8.709507f},
    {346.0f, 2.00f, 9.720615f},
    {346.0f, 2.20f, 10.741292f},
    {346.0f, 2.40f, 11.771817f},
    {346.0f, 2.60f, 12.812480f},
    {346.0f, 2.80f, 13.863586f},
    {346.0f, 3.00f, 14.925457f},
    {346.0f, 3.20f, 15.998428f},
    {346.0f, 3.40f, 17.082855f},
    {346.0f, 3.60f, 18.179110f},
    {346.0f, 3.80f, 19.287586f},
    {346.0f, 4.00f, 20.408698f},
    {346.0f, 4.20f, 21.542886f},
    {346.0f, 4.40f, 22.690612f},
    {346.0f, 4.60f, 23.852369f},
    {346.0f, 4.80f, 25.028676f},
    {346.0f, 5.00f, 26.220088f},
    {346.0f, 5.20f, 27.427193f},
    {346.0f, 5.40f, 28.650617f},
    {346.0f, 5.60f, 29.891030f},
    {346.0f, 5.80f, 31.149145f},
    {346.0f, 6.00f, 32.425729f},
    {347.0f, 0.20f, 0.932902f},
    {347.0f, 0.40f, 1.873251f},
    {347.0f, 0.60f, 2.821232f},
    {347.0f, 0.80f, 3.777035f},
    {347.0f, 1.00f, 4.740859f},
    {347.0f, 1.20f, 5.712911f},
    {347.0f, 1.40f, 6.693407f},
    {347.0f, 1.60f, 7.682573f},
    {347.0f, 1.80f, 8.680643f},
    {347.0f, 2.00f, 9.687864f},
    {347.0f, 2.20f, 10.704493f},
    {347.0f, 2.40f, 11.730798f},
    {347.0f, 2.60f, 12.767062f},
    {347.0f, 2.80f, 13.813579f},
    {347.0f, 3.00f, 14.870660f},
    {347.0f, 3.20f, 15.938630f},
    {347.0f, 3.40f, 17.017831f},
    {347.0f, 3.60f, 18.108623f},
    {347.0f, 3.80f, 19.211385f},
    {347.0f, 4.00f, 20.326517f},
    {347.0f, 4.20f, 21.454440f},
    {347.0f, 4.40f, 22.595600f},
    {347.0f, 4.60f, 23.750469f},
    {347.0f, 4.80f, 24.919547f},
    {347.0f, 5.00f, 26.103363f},
    {347.0f, 5.20f, 27.302481f},
    {347.0f, 5.40f, 28.517500f},
    {347.0f, 5.60f, 29.749058f},
    {347.0f, 5.80f, 30.997836f},
    {347.0f, 6.00f, 32.264562f},
    {348.0f, 0.20f, 0.930181f},
    {348.0f, 0.40f, 1.867707f},
    {348.0f, 0.60f, 2.812756f},
    {348.0f, 0.80f, 3.765515f},
    {348.0f, 1.00f, 4.726176f},
    {348.0f, 1.20f, 5.694941f},
    {348.0f, 1.40f, 6.672020f},
    {348.0f, 1.60f, 7.657632f},
    {348.0f, 1.80f, 8.652006f},
    {348.0f, 2.00f, 9.655379f},
    {348.0f, 2.20f, 10.668002f},
    {348.0f, 2.40f, 11.690134f},
    {348.0f, 2.60f, 12.722049f},
    {348.0f, 2.80f, 13.764033f},
    {348.0f, 3.00f, 14.816385f},
    {348.0f, 3.20f, 15.879420f},
    {348.0f, 3.40f, 16.953468f},
    {348.0f, 3.60f, 18.038877f},
    {348.0f, 3.80f, 19.136011f},
    {348.0f, 4.00f, 20.245256f},
    {348.0f, 4.20f, 21.367017f},
    {348.0f, 4.40f, 22.501724f},
    {348.0f, 4.60f, 23.649828f},
    {348.0f, 4.80f, 24.811811f},
    {348.0f, 5.00f, 25.988179f},
    {348.0f, 5.20f, 27.179472f},
    {348.0f, 5.40f, 28.386262f},
    {348.0f, 5.60f, 29.609159f},
    {348.0f, 5.80f, 30.848813f},
    {348.0f, 6.00f, 32.105917f},
    {349.0f, 0.20f, 0.927477f},
    {349.0f, 0.40f, 1.862197f},
    {349.0f, 0.60f, 2.804335f},
    {349.0f, 0.80f, 3.754071f},
    {349.0f, 1.00f, 4.711593f},
    {349.0f, 1.20f, 5.677098f},
    {349.0f, 1.40f, 6.650789f},
    {349.0f, 1.60f, 7.632880f},
    {349.0f, 1.80f, 8.623591f},
    {349.0f, 2.00f, 9.623155f},
    {349.0f, 2.20f, 10.631813f},
    {349.0f, 2.40f, 11.649819f},
    {349.0f, 2.60f, 12.677436f},
    {349.0f, 2.80f, 13.714941f},
    {349.0f, 3.00f, 14.762623f},
    {349.0f, 3.20f, 15.820788f},
    {349.0f, 3.40f, 16.889754f},
    {349.0f, 3.60f, 17.969856f},
    {349.0f, 3.80f, 19.061446f},
    {349.0f, 4.00f, 20.164895f},
    {349.0f, 4.20f, 21.280595f},
    {349.0f, 4.40f, 22.408957f},
    {349.0f, 4.60f, 23.550417f},
    {349.0f, 4.80f, 24.705434f},
    {349.0f, 5.00f, 25.874496f},
    {349.0f, 5.20f, 27.058119f},
    {349.0f, 5.40f, 28.256851f},
    {349.0f, 5.60f, 29.471275f},
    {349.0f, 5.80f, 30.702009f},
    {349.0f, 6.00f, 31.949716f},
    {350.0f, 0.20f, 0.924789f},
    {350.0f, 0.40f, 1.856721f},
    {350.0f, 0.60f, 2.795967f},
    {350.0f, 0.80f, 3.742702f},
    {350.0f, 1.00f, 4.697109f},
    {350.0f, 1.20f, 5.659380f},
    {350.0f, 1.40f, 6.629712f},
    {350.0f, 1.60f, 7.608312f},
    {350.0f, 1.80f, 8.595396f},
    {350.0f, 2.00f, 9.591188f},
    {350.0f, 2.20f, 10.595924f},
    {350.0f, 2.40f, 11.609847f},
    {350.0f, 2.60f, 12.633214f},
    {350.0f, 2.80f, 13.666293f},
    {350.0f, 3.00f, 14.709365f},
    {350.0f, 3.20f, 15.762723f},
    {350.0f, 3.40f, 16.826675f},
    {350.0f, 3.60f, 17.901545f},
    {350.0f, 3.80f, 18.987673f},
    {350.0f, 4.00f, 20.085417f},
    {350.0f, 4.20f, 21.195152f},
    {350.0f, 4.40f, 22.317275f},
    {350.0f, 4.60f, 23.452205f},
    {350.0f, 4.80f, 24.600383f},
    {350.0f, 5.00f, 25.762276f},
    {350.0f, 5.20f, 26.938380f},
    {350.0f, 5.40f, 28.129219f},
    {350.0f, 5.60f, 29.335348f},
    {350.0f, 5.80f, 30.557361f},
    {350.0f, 6.00f, 31.795888f}
};
