static const LookupEntry R134a_lookupTable[] = {
    {270.0f, 0.20f, 0.914289f},
    {336.0f, 0.20f, 0.732345f},
    {336.0f, 0.40f, 1.468506f},
    {336.0f, 0.60f, 2.208537f},
    {336.0f, 0.80f, 2.952490f},
    {336.0f, 1.00f, 3.700421f},
    {336.0f, 1.20f, 4.452385f},
    {336.0f, 1.40f, 5.208439f},
    {336.0f, 1.60f, 5.968642f},
    {336.0f, 1.80f, 6.733054f},
    {336.0f, 2.00f, 7.501737f},
    {336.0f, 2.20f, 8.274753f},
    {336.0f, 2.40f, 9.052166f},
    {336.0f, 2.60f, 9.834044f},
    {336.0f, 2.80f, 10.620453f},
    {336.0f, 3.00f, 11.411463f},
    {336.0f, 3.20f, 12.207145f},
    {336.0f, 3.40f, 13.007573f},
    {336.0f, 3.60f, 13.812820f},
    {336.0f, 3.80f, 14.622964f},
    {336.0f, 4.00f, 15.438084f},
    {336.0f, 4.20f, 16.258261f},
    {336.0f, 4.40f, 17.083577f},
    {336.0f, 4.60f, 17.914120f},
    {336.0f, 4.80f, 18.749975f},
    {336.0f, 5.00f, 19.591235f},
    {336.0f, 5.20f, 20.437990f},
    {336.0f, 5.40f, 21.290338f},
    {336.0f, 5.60f, 22.148377f},
    {336.0f, 5.80f, 23.012207f},
    {336.0f, 6.00f, 23.881932f},
    {337.0f, 0.20f, 0.730151f},
    {337.0f, 0.40f, 1.464067f},
    {337.0f, 0.60f, 2.201797f},
    {337.0f, 0.80f, 2.943395f},
    {337.0f, 1.00f, 3.688913f},
    {337.0f, 1.20f, 4.438406f},
    {337.0f, 1.40f, 5.191930f},
    {337.0f, 1.60f, 5.949540f},
    {337.0f, 1.80f, 6.711297f},
    {337.0f, 2.00f, 7.477259f},
    {337.0f, 2.20f, 8.247488f},
    {337.0f, 2.40f, 9.022046f},
    {337.0f, 2.60f, 9.800998f},
    {337.0f, 2.80f, 10.584408f},
    {337.0f, 3.00f, 11.372345f},
    {337.0f, 3.20f, 12.164877f},
    {337.0f, 3.40f, 12.962075f},
    {337.0f, 3.60f, 13.764012f},
    {337.0f, 3.80f, 14.570763f},
    {337.0f, 4.00f, 15.382402f},
    {337.0f, 4.20f, 16.199010f},
    {337.0f, 4.40f, 17.020667f},
    {337.0f, 4.60f, 17.847454f},
    {337.0f, 4.80f, 18.679458f},
    {337.0f, 5.00f, 19.516765f},
    {337.0f, 5.20f, 20.359465f},
    {337.0f, 5.40f, 21.207650f},
    {337.0f, 5.60f, 22.061415f},
    {337.0f, 5.80f, 22.920857f},
    {337.0f, 6.00f, 23.786078f},
    {338.0f, 0.20f, 0.727971f},
    {338.0f, 0.40f, 1.459655f},
    {338.0f, 0.60f, 2.195100f},
    {338.0f, 0.80f, 2.934358f},
    {338.0f, 1.00f, 3.677481f},
    {338.0f, 1.20f, 4.424521f},
    {338.0f, 1.40f, 5.175533f},
    {338.0f, 1.60f, 5.930572f},
    {338.0f, 1.80f, 6.689695f},
    {338.0f, 2.00f, 7.452960f},
    {338.0f, 2.20f, 8.220425f},
    {338.0f, 2.40f, 8.992153f},
    {338.0f, 2.60f, 9.768205f},
    {338.0f, 2.80f, 10.548646f},
    {338.0f, 3.00f, 11.333539f},
    {338.0f, 3.20f, 12.122953f},
    {338.0f, 3.40f, 12.916956f},
    {338.0f, 3.60f, 13.715618f},
    {338.0f, 3.80f, 14.519012f},
    {338.0f, 4.00f, 15.327211f},
    {338.0f, 4.20f, 16.140291f},
    {338.0f, 4.40f, 16.958331f},
    {338.0f, 4.60f, 17.781410f},
    {338.0f, 4.80f, 18.609610f},
    {338.0f, 5.00f, 19.443015f},
    {338.0f, 5.20f, 20.281713f},
    {338.0f, 5.40f, 21.125791f},
    {338.0f, 5.60f, 21.975343f},
    {338.0f, 5.80f, 22.830461f},
    {338.0f, 6.00f, 23.691242f},
    {339.0f, 0.20f, 0.725804f},
    {339.0f, 0.40f, 1.455270f},
    {339.0f, 0.60f, 2.188445f},
    {339.0f, 0.80f, 2.925380f},
    {339.0f, 1.00f, 3.666124f},
    {339.0f, 1.20f, 4.410729f},
    {339.0f, 1.40f, 5.159249f},
    {339.0f, 1.60f, 5.911736f},
    {339.0f, 1.80f, 6.668246f},
    {339.0f, 2.00f, 7.428835f},
    {339.0f, 2.20f, 8.193562f},
    {339.0f, 2.40f, 8.962485f},
    {339.0f, 2.60f, 9.735664f},
    {339.0f, 2.80f, 10.513163f},
    {339.0f, 3.00f, 11.295043f},
    {339.0f, 3.20f, 12.081369f},
    {339.0f, 3.40f, 12.872210f},
    {339.0f, 3.60f, 13.667632f},
    {339.0f, 3.80f, 14.467705f},
    {339.0f, 4.00f, 15.272502f},
    {339.0f, 4.20f, 16.082095f},
    {339.0f, 4.40f, 16.896561f},
    {339.0f, 4.60f, 17.715975f},
    {339.0f, 4.80f, 18.540419f},
    {339.0f, 5.00f, 19.369973f},
    {339.0f, 5.20f, 20.204720f},
    {339.0f, 5.40f, 21.044748f},
    {339.0f, 5.60f, 21.890143f},
    {339.0f, 5.80f, 22.740998f},
    {339.0f, 6.00f, 23.597405f},
    {340.0f, 0.20f, 0.723650f},
    {340.0f, 0.40f, 1.450912f},
    {340.0f, 0.60f, 2.181832f},
    {340.0f, 0.80f, 2.916458f},
    {340.0f, 1.00f, 3.654841f},
    {340.0f, 1.20f, 4.397029f},
    {340.0f, 1.40f, 5.143074f},
    {340.0f, 1.60f, 5.893030f},
    {340.0f, 1.80f, 6.646948f},
    {340.0f, 2.00f, 7.404885f},
    {340.0f, 2.20f, 8.166896f},
    {340.0f, 2.40f, 8.933038f},
    {340.0f, 2.60f, 9.703371f},
    {340.0f, 2.80f, 10.477954f},
    {340.0f, 3.00f, 11.256850f},
    {340.0f, 3.20f, 12.040120f},
    {340.0f, 3.40f, 12.827831f},
    {340.0f, 3.60f, 13.620046f},
    {340.0f, 3.80f, 14.416835f},
    {340.0f, 4.00f, 15.218267f},
    {340.0f, 4.20f, 16.024413f},
    {340.0f, 4.40f, 16.835346f},
    {340.0f, 4.60f, 17.651141f},
    {340.0f, 4.80f, 18.471874f},
    {340.0f, 5.00f, 19.297625f},
    {340.0f, 5.20f, 20.128474f},
    {340.0f, 5.40f, 20.964504f},
    {340.0f, 5.60f, 21.805800f},
    {340.0f, 5.80f, 22.652451f},
    {340.0f, 6.00f, 23.504545f},
    {341.0f, 0.20f, 0.721509f},
    {341.0f, 0.40f, 1.446580f},
    {341.0f, 0.60f, 2.175259f},
    {341.0f, 0.80f, 2.907594f},
    {341.0f, 1.00f, 3.643631f},
    {341.0f, 1.20f, 4.383419f},
    {341.0f, 1.40f, 5.127009f},
    {341.0f, 1.60f, 5.874452f},
    {341.0f, 1.80f, 6.625799f},
    {341.0f, 2.00f, 7.381105f},
    {341.0f, 2.20f, 8.140423f},
    {341.0f, 2.40f, 8.903810f},
    {341.0f, 2.60f, 9.671322f},
    {341.0f, 2.80f, 10.443018f},
    {341.0f, 3.00f, 11.218957f},
    {341.0f, 3.20f, 11.999202f},
    {341.0f, 3.40f, 12.783813f},
    {341.0f, 3.60f, 13.572856f},
    {341.0f, 3.80f, 14.366396f},
    {341.0f, 4.00f, 15.164500f},
    {341.0f, 4.20f, 15.967237f},
    {341.0f, 4.40f, 16.774679f},
    {341.0f, 4.60f, 17.586897f},
    {341.0f, 4.80f, 18.403965f},
    {341.0f, 5.00f, 19.225960f},
    {341.0f, 5.20f, 20.052960f},
    {341.0f, 5.40f, 20.885044f},
    {341.0f, 5.60f, 21.722297f},
    {341.0f, 5.80f, 22.564801f},
    {341.0f, 6.00f, 23.412644f},
    {342.0f, 0.20f, 0.719381f},
    {342.0f, 0.40f, 1.442275f},
    {342.0f, 0.60f, 2.168728f},
    {342.0f, 0.80f, 2.898785f},
    {342.0f, 1.00f, 3.632493f},
    {342.0f, 1.20f, 4.369899f},
    {342.0f, 1.40f, 5.111052f},
    {342.0f, 1.60f, 5.856002f},
    {342.0f, 1.80f, 6.604799f},
    {342.0f, 2.00f, 7.357495f},
    {342.0f, 2.20f, 8.114143f},
    {342.0f, 2.40f, 8.874798f},
    {342.0f, 2.60f, 9.639514f},
    {342.0f, 2.80f, 10.408349f},
    {342.0f, 3.00f, 11.181361f},
    {342.0f, 3.20f, 11.958608f},
    {342.0f, 3.40f, 12.740152f},
    {342.0f, 3.60f, 13.526055f},
    {342.0f, 3.80f, 14.316380f},
    {342.0f, 4.00f, 15.111192f},
    {342.0f, 4.20f, 15.910559f},
    {342.0f, 4.40f, 16.714549f},
    {342.0f, 4.60f, 17.523232f},
    {342.0f, 4.80f, 18.336679f},
    {342.0f, 5.00f, 19.154965f},
    {342.0f, 5.20f, 19.978164f},
    {342.0f, 5.40f, 20.806355f},
    {342.0f, 5.60f, 21.639618f},
    {342.0f, 5.80f, 22.478032f},
    {342.0f, 6.00f, 23.321683f},
    {343.0f, 0.20f, 0.717265f},
    {343.0f, 0.40f, 1.437996f},
    {343.0f, 0.60f, 2.162237f},
    {343.0f, 0.80f, 2.890032f},
    {343.0f, 1.00f, 3.621427f},
    {343.0f, 1.20f, 4.356468f},
    {343.0f, 1.40f, 5.095202f},
    {343.0f, 1.60f, 5.837677f},
    {343.0f, 1.80f, 6.583943f},
    {343.0f, 2.00f, 7.334051f},
    {343.0f, 2.20f, 8.088052f},
    {343.0f, 2.40f, 8.845998f},
    {343.0f, 2.60f, 9.607944f},
    {343.0f, 2.80f, 10.373944f},
    {343.0f, 3.00f, 11.144055f},
    {343.0f, 3.20f, 11.918335f},
    {343.0f, 3.40f, 12.696842f},
    {343.0f, 3.60f, 13.479637f},
    {343.0f, 3.80f, 14.266780f},
    {343.0f, 4.00f, 15.058337f},
    {343.0f, 4.20f, 15.854371f},
    {343.0f, 4.40f, 16.654948f},
    {343.0f, 4.60f, 17.460137f},
    {343.0f, 4.80f, 18.270007f},
    {343.0f, 5.00f, 19.084628f},
    {343.0f, 5.20f, 19.904075f},
    {343.0f, 5.40f, 20.728423f},
    {343.0f, 5.60f, 21.557747f},
    {343.0f, 5.80f, 22.392127f},
    {343.0f, 6.00f, 23.231644f},
    {344.0f, 0.20f, 0.715162f},
    {344.0f, 0.40f, 1.433743f},
    {344.0f, 0.60f, 2.155786f},
    {344.0f, 0.80f, 2.881334f},
    {344.0f, 1.00f, 3.610432f},
    {344.0f, 1.20f, 4.343124f},
    {344.0f, 1.40f, 5.079457f},
    {344.0f, 1.60f, 5.819477f},
    {344.0f, 1.80f, 6.563233f},
    {344.0f, 2.00f, 7.310773f},
    {344.0f, 2.20f, 8.062148f},
    {344.0f, 2.40f, 8.817409f},
    {344.0f, 2.60f, 9.576609f},
    {344.0f, 2.80f, 10.339800f},
    {344.0f, 3.00f, 11.107038f},
    {344.0f, 3.20f, 11.878378f},
    {344.0f, 3.40f, 12.653878f},
    {344.0f, 3.60f, 13.433596f},
    {344.0f, 3.80f, 14.217592f},
    {344.0f, 4.00f, 15.005927f},
    {344.0f, 4.20f, 15.798665f},
    {344.0f, 4.40f, 16.595868f},
    {344.0f, 4.60f, 17.397603f},
    {344.0f, 4.80f, 18.203937f},
    {344.0f, 5.00f, 19.014939f},
    {344.0f, 5.20f, 19.830680f},
    {344.0f, 5.40f, 20.651233f},
    {344.0f, 5.60f, 21.476670f},
    {344.0f, 5.80f, 22.307070f},
    {344.0f, 6.00f, 23.142509f},
    {345.0f, 0.20f, 0.713071f},
    {345.0f, 0.40f, 1.429516f},
    {345.0f, 0.60f, 2.149375f},
    {345.0f, 0.80f, 2.872691f},
    {345.0f, 1.00f, 3.599507f},
    {345.0f, 1.20f, 4.329867f},
    {345.0f, 1.40f, 5.063816f},
    {345.0f, 1.60f, 5.801399f},
    {345.0f, 1.80f, 6.542664f},
    {345.0f, 2.00f, 7.287658f},
    {345.0f, 2.20f, 8.036429f},
    {345.0f, 2.40f, 8.789028f},
    {345.0f, 2.60f, 9.545506f},
    {345.0f, 2.80f, 10.305913f},
    {345.0f, 3.00f, 11.070304f},
    {345.0f, 3.20f, 11.838733f},
    {345.0f, 3.40f, 12.611256f},
    {345.0f, 3.60f, 13.387928f},
    {345.0f, 3.80f, 14.168809f},
    {345.0f, 4.00f, 14.953957f},
    {345.0f, 4.20f, 15.743433f},
    {345.0f, 4.40f, 16.537300f},
    {345.0f, 4.60f, 17.335620f},
    {345.0f, 4.80f, 18.138460f},
    {345.0f, 5.00f, 18.945887f},
    {345.0f, 5.20f, 19.757967f},
    {345.0f, 5.40f, 20.574772f},
    {345.0f, 5.60f, 21.396373f},
    {345.0f, 5.80f, 22.222844f},
    {345.0f, 6.00f, 23.054261f},
    {346.0f, 0.20f, 0.710993f},
    {346.0f, 0.40f, 1.425314f},
    {346.0f, 0.60f, 2.143003f},
    {346.0f, 0.80f, 2.864102f},
    {346.0f, 1.00f, 3.588652f},
    {346.0f, 1.20f, 4.316696f},
    {346.0f, 1.40f, 5.048279f},
    {346.0f, 1.60f, 5.783444f},
    {346.0f, 1.80f, 6.522236f},
    {346.0f, 2.00f, 7.264704f},
    {346.0f, 2.20f, 8.010893f},
    {346.0f, 2.40f, 8.760852f},
    {346.0f, 2.60f, 9.514631f},
    {346.0f, 2.80f, 10.272280f},
    {346.0f, 3.00f, 11.033851f},
    {346.0f, 3.20f, 11.799396f},
    {346.0f, 3.40f, 12.568970f},
    {346.0f, 3.60f, 13.342627f},
    {346.0f, 3.80f, 14.120424f},
    {346.0f, 4.00f, 14.902418f},
    {346.0f, 4.20f, 15.688668f},
    {346.0f, 4.40f, 16.479235f},
    {346.0f, 4.60f, 17.274181f},
    {346.0f, 4.80f, 18.073567f},
    {346.0f, 5.00f, 18.877460f},
    {346.0f, 5.20f, 19.685924f},
    {346.0f, 5.40f, 20.499028f},
    {346.0f, 5.60f, 21.316842f},
    {346.0f, 5.80f, 22.139436f},
    {346.0f, 6.00f, 22.966883f},
    {347.0f, 0.20f, 0.708927f},
    {347.0f, 0.40f, 1.421137f},
    {347.0f, 0.60f, 2.136670f},
    {347.0f, 0.80f, 2.855566f},
    {347.0f, 1.00f, 3.577865f},
    {347.0f, 1.20f, 4.303610f},
    {347.0f, 1.40f, 5.032844f},
    {347.0f, 1.60f, 5.765608f},
    {347.0f, 1.80f, 6.501948f},
    {347.0f, 2.00f, 7.241909f},
    {347.0f, 2.20f, 7.985537f},
    {347.0f, 2.40f, 8.732879f},
    {347.0f, 2.60f, 9.483982f},
    {347.0f, 2.80f, 10.238897f},
    {347.0f, 3.00f, 10.997673f},
    {347.0f, 3.20f, 11.760362f},
    {347.0f, 3.40f, 12.527015f},
    {347.0f, 3.60f, 13.297687f},
    {347.0f, 3.80f, 14.072431f},
    {347.0f, 4.00f, 14.851305f},
    {347.0f, 4.20f, 15.634364f},
    {347.0f, 4.40f, 16.421667f},
    {347.0f, 4.60f, 17.213275f},
    {347.0f, 4.80f, 18.009247f},
    {347.0f, 5.00f, 18.809647f},
    {347.0f, 5.20f, 19.614540f},
    {347.0f, 5.40f, 20.423989f},
    {347.0f, 5.60f, 21.238062f},
    {347.0f, 5.80f, 22.056829f},
    {347.0f, 6.00f, 22.880360f},
    {348.0f, 0.20f, 0.706873f},
    {348.0f, 0.40f, 1.416985f},
    {348.0f, 0.60f, 2.130375f},
    {348.0f, 0.80f, 2.847083f},
    {348.0f, 1.00f, 3.567147f},
    {348.0f, 1.20f, 4.290609f},
    {348.0f, 1.40f, 5.017509f},
    {348.0f, 1.60f, 5.747891f},
    {348.0f, 1.80f, 6.481797f},
    {348.0f, 2.00f, 7.219272f},
    {348.0f, 2.20f, 7.960359f},
    {348.0f, 2.40f, 8.705105f},
    {348.0f, 2.60f, 9.453557f},
    {348.0f, 2.80f, 10.205762f},
    {348.0f, 3.00f, 10.961768f},
    {348.0f, 3.20f, 11.721627f},
    {348.0f, 3.40f, 12.485388f},
    {348.0f, 3.60f, 13.253104f},
    {348.0f, 3.80f, 14.024826f},
    {348.0f, 4.00f, 14.800611f},
    {348.0f, 4.20f, 15.580512f},
    {348.0f, 4.40f, 16.364588f},
    {348.0f, 4.60f, 17.152894f},
    {348.0f, 4.80f, 17.945492f},
    {348.0f, 5.00f, 18.742440f},
    {348.0f, 5.20f, 19.543802f},
    {348.0f, 5.40f, 20.349641f},
    {348.0f, 5.60f, 21.160022f},
    {348.0f, 5.80f, 21.975010f},
    {348.0f, 6.00f, 22.794675f},
    {349.0f, 0.20f, 0.704831f},
    {349.0f, 0.40f, 1.412858f},
    {349.0f, 0.60f, 2.124119f},
    {349.0f, 0.80f, 2.838652f},
    {349.0f, 1.00f, 3.556496f},
    {349.0f, 1.20f, 4.277690f},
    {349.0f, 1.40f, 5.002275f},
    {349.0f, 1.60f, 5.730292f},
    {349.0f, 1.80f, 6.461782f},
    {349.0f, 2.00f, 7.196790f},
    {349.0f, 2.20f, 7.935357f},
    {349.0f, 2.40f, 8.677529f},
    {349.0f, 2.60f, 9.423351f},
    {349.0f, 2.80f, 10.172870f},
    {349.0f, 3.00f, 10.926132f},
    {349.0f, 3.20f, 11.683187f},
    {349.0f, 3.40f, 12.444083f},
    {349.0f, 3.60f, 13.208871f},
    {349.0f, 3.80f, 13.977603f},
    {349.0f, 4.00f, 14.750330f},
    {349.0f, 4.20f, 15.527107f},
    {349.0f, 4.40f, 16.307989f},
    {349.0f, 4.60f, 17.093031f},
    {349.0f, 4.80f, 17.882291f},
    {349.0f, 5.00f, 18.675828f},
    {349.0f, 5.20f, 19.473702f},
    {349.0f, 5.40f, 20.275974f},
    {349.0f, 5.60f, 21.082707f},
    {349.0f, 5.80f, 21.893965f},
    {349.0f, 6.00f, 22.709814f},
    {350.0f, 0.20f, 0.702800f},
    {350.0f, 0.40f, 1.408755f},
    {350.0f, 0.60f, 2.117900f},
    {350.0f, 0.80f, 2.830273f},
    {350.0f, 1.00f, 3.545911f},
    {350.0f, 1.20f, 4.264854f},
    {350.0f, 1.40f, 4.987140f},
    {350.0f, 1.60f, 5.712809f},
    {350.0f, 1.80f, 6.441902f},
    {350.0f, 2.00f, 7.174461f},
    {350.0f, 2.20f, 7.910529f},
    {350.0f, 2.40f, 8.650148f},
    {350.0f, 2.60f, 9.393363f},
    {350.0f, 2.80f, 10.140219f},
    {350.0f, 3.00f, 10.890762f},
    {350.0f, 3.20f, 11.645038f},
    {350.0f, 3.40f, 12.403097f},
    {350.0f, 3.60f, 13.164986f},
    {350.0f, 3.80f, 13.930755f},
    {350.0f, 4.00f, 14.700456f},
    {350.0f, 4.20f, 15.474141f},
    {350.0f, 4.40f, 16.251863f},
    {350.0f, 4.60f, 17.033677f},
    {350.0f, 4.80f, 17.819637f},
    {350.0f, 5.00f, 18.609801f},
    {350.0f, 5.20f, 19.404228f},
    {350.0f, 5.40f, 20.202975f},
    {350.0f, 5.60f, 21.006105f},
    {350.0f, 5.80f, 21.813679f},
    {350.0f, 6.00f, 22.625761f}
};
